,FullDateAlternateKey,OrganizationName,ScenarioName,AccountDescription,Amount
131,2010-12-29,Northeast Division,Actual,Other Current Liabilities,42697.0
132,2010-12-29,Northeast Division,Actual,Long Term Obligations,33491.0
133,2010-12-29,Northeast Division,Actual,Pension Liability,36417.0
134,2010-12-29,Northeast Division,Actual,Other Retirement Benefits,55708.0
135,2010-12-29,Northeast Division,Actual,Other Long Term Liabilities,29546.0
136,2010-12-29,Northeast Division,Actual,Partner Capital,350000.0
137,2010-12-29,Northeast Division,Actual,Additional Paid In Capital,-830343.5
138,2010-12-29,Northeast Division,Actual,Prior Year Retained Earnings,423790.5
139,2010-12-29,Northeast Division,Actual,Current Retained Earnings,-25508.0
140,2010-12-29,Northeast Division,Actual,Salaries,5520.0
141,2010-12-29,Northeast Division,Budget,Salaries,5000.0
142,2010-12-29,Northeast Division,Budget,Payroll Taxes,480.0
143,2010-12-29,Northeast Division,Actual,Payroll Taxes,497.0
144,2010-12-29,Northeast Division,Actual,Employee Benefits,331.0
145,2010-12-29,Northeast Division,Budget,Employee Benefits,380.0
146,2010-12-29,Northeast Division,Budget,Travel Transportation,90.0
147,2010-12-29,Northeast Division,Actual,Travel Transportation,81.0
148,2010-12-29,Northeast Division,Actual,Travel Lodging,74.0
149,2010-12-29,Northeast Division,Budget,Travel Lodging,80.0
150,2010-12-29,Northeast Division,Budget,Meals,40.0
151,2010-12-29,Northeast Division,Actual,Meals,38.0
152,2010-12-29,Northeast Division,Actual,Entertainment,29.0
153,2010-12-29,Northeast Division,Budget,Entertainment,30.0
154,2010-12-29,Northeast Division,Actual,Other Travel Related,8.0
155,2010-12-29,Northeast Division,Actual,Conferences,9.0
156,2010-12-29,Northeast Division,Budget,Conferences,30.0
157,2010-12-29,Northeast Division,Budget,Office Supplies,80.0
158,2010-12-29,Northeast Division,Actual,Office Supplies,57.0
159,2010-12-29,Northeast Division,Actual,Professional Services,86.0
160,2010-12-29,Northeast Division,Budget,Professional Services,100.0
161,2010-12-29,Northeast Division,Budget,Telephone,60.0
162,2010-12-29,Northeast Division,Actual,Telephone,71.0
163,2010-12-29,Northeast Division,Actual,Utilities,128.0
164,2010-12-29,Northeast Division,Budget,Utilities,100.0
165,2010-12-29,Northeast Division,Budget,Other Expenses,40.0
166,2010-12-29,Northeast Division,Actual,Other Expenses,39.0
167,2010-12-29,Northeast Division,Actual,Building Leasehold,143.0
168,2010-12-29,Northeast Division,Budget,Building Leasehold,100.0
169,2010-12-29,Northeast Division,Budget,Vehicles,90.0
170,2010-12-29,Northeast Division,Actual,Vehicles,89.0
171,2010-12-29,Northeast Division,Actual,Equipment,9.0
172,2010-12-29,Northeast Division,Budget,Equipment,10.0
173,2010-12-29,Northeast Division,Budget,Furniture and Fixtures,30.0
174,2010-12-29,Northeast Division,Actual,Furniture and Fixtures,30.0
175,2010-12-29,Northeast Division,Actual,Other Assets,25.0
176,2010-12-29,Northeast Division,Budget,Other Assets,30.0
177,2010-12-29,Northeast Division,Budget,Amortization of Goodwill,20.0
178,2010-12-29,Northeast Division,Actual,Amortization of Goodwill,24.0
179,2010-12-29,Northeast Division,Actual,Rent,135.0
180,2010-12-29,Northeast Division,Budget,Rent,100.0
181,2010-12-29,Northeast Division,Actual,Interest Income,48.0
182,2010-12-29,Northeast Division,Actual,Interest Expense,73.0
183,2010-12-29,Northeast Division,Actual,Gain/Loss on Sales of Asset,-58.0
184,2010-12-29,Northeast Division,Actual,Other Income,98.0
185,2010-12-29,Northeast Division,Actual,Taxes,52.0
186,2010-12-29,Northeast Division,Actual,Headcount,3.0
187,2010-12-29,Northeast Division,Actual,Current Installments of Long-term Debt,23076.0
188,2010-12-29,Northwest Division,Actual,Salaries,43120.0
189,2010-12-29,Northwest Division,Budget,Salaries,40900.0
190,2010-12-29,Northwest Division,Budget,Payroll Taxes,4000.0
191,2010-12-29,Northwest Division,Actual,Payroll Taxes,5174.0
192,2010-12-29,Northwest Division,Actual,Employee Benefits,3449.0
193,2010-12-29,Northwest Division,Budget,Employee Benefits,3600.0
194,2010-12-29,Northwest Division,Budget,Travel Transportation,850.0
195,2010-12-29,Northwest Division,Actual,Travel Transportation,770.0
196,2010-12-29,Northwest Division,Actual,Travel Lodging,700.0
197,2010-12-29,Northwest Division,Budget,Travel Lodging,750.0
198,2010-12-29,Northwest Division,Budget,Meals,380.0
199,2010-12-29,Northwest Division,Actual,Meals,352.0
200,2010-12-29,Northwest Division,Actual,Entertainment,264.0
201,2010-12-29,Northwest Division,Budget,Entertainment,280.0
202,2010-12-29,Northwest Division,Actual,Other Travel Related,77.0
203,2010-12-29,Northwest Division,Actual,Conferences,99.0
204,2010-12-29,Northwest Division,Budget,Conferences,110.0
205,2010-12-29,Northwest Division,Budget,Office Supplies,500.0
206,2010-12-29,Northwest Division,Actual,Office Supplies,486.0
207,2010-12-29,Northwest Division,Actual,Professional Services,240.0
208,2010-12-29,Northwest Division,Budget,Professional Services,280.0
209,2010-12-29,Northwest Division,Budget,Telephone,550.0
210,2010-12-29,Northwest Division,Actual,Telephone,561.0
211,2010-12-29,Northwest Division,Actual,Utilities,1009.0
212,2010-12-29,Northwest Division,Budget,Utilities,950.0
213,2010-12-29,Northwest Division,Budget,Other Expenses,280.0
214,2010-12-29,Northwest Division,Actual,Other Expenses,277.0
215,2010-12-29,Northwest Division,Actual,Building Leasehold,1051.0
216,2010-12-29,Northwest Division,Budget,Building Leasehold,1000.0
217,2010-12-29,Northwest Division,Budget,Vehicles,650.0
218,2010-12-29,Northwest Division,Actual,Vehicles,650.0
219,2010-12-29,Northwest Division,Actual,Equipment,62.0
220,2010-12-29,Northwest Division,Budget,Equipment,70.0
221,2010-12-29,Northwest Division,Budget,Furniture and Fixtures,200.0
222,2010-12-29,Northwest Division,Actual,Furniture and Fixtures,217.0
223,2010-12-29,Northwest Division,Actual,Other Assets,180.0
224,2010-12-29,Northwest Division,Budget,Other Assets,200.0
225,2010-12-29,Northwest Division,Budget,Amortization of Goodwill,200.0
226,2010-12-29,Northwest Division,Actual,Amortization of Goodwill,174.0
227,2010-12-29,Northwest Division,Actual,Rent,990.0
228,2010-12-29,Northwest Division,Budget,Rent,850.0
229,2010-12-29,Northwest Division,Actual,Interest Income,176.0
230,2010-12-29,Northwest Division,Actual,Interest Expense,270.0
231,2010-12-29,Northwest Division,Actual,Gain/Loss on Sales of Asset,-216.0
232,2010-12-29,Northwest Division,Actual,Other Income,360.0
233,2010-12-29,Northwest Division,Actual,Taxes,96.0
234,2010-12-29,Northwest Division,Actual,Headcount,11.0
235,2010-12-29,Northwest Division,Actual,Finished Goods,34545.0
236,2010-12-29,Northwest Division,Actual,Intercompany Sales,4505.0
237,2010-12-29,Northwest Division,Budget,Intercompany Sales,3900.0
238,2010-12-29,Northwest Division,Budget,Returns and Adjustments,-1600.0
239,2010-12-29,Northwest Division,Actual,Returns and Adjustments,-1126.0
240,2010-12-29,Northwest Division,Actual,Standard Cost of Sales,42417.0
241,2010-12-29,Northwest Division,Budget,Standard Cost of Sales,55000.0
242,2010-12-29,Northwest Division,Budget,Variances,1500.0
243,2010-12-29,Northwest Division,Actual,Variances,938.0
244,2010-12-29,Northwest Division,Actual,Salaries,26040.0
245,2010-12-29,Northwest Division,Budget,Salaries,22700.0
246,2010-12-29,Northwest Division,Budget,Payroll Taxes,2000.0
247,2010-12-29,Northwest Division,Actual,Payroll Taxes,2083.0
248,2010-12-29,Northwest Division,Actual,Employee Benefits,1562.0
249,2010-12-29,Northwest Division,Budget,Employee Benefits,1600.0
250,2010-12-29,Northwest Division,Budget,Commissions,6200.0
251,2010-12-29,Northwest Division,Actual,Commissions,3379.0
252,2010-12-29,Northwest Division,Actual,Travel Transportation,378.0
253,2010-12-29,Northwest Division,Budget,Travel Transportation,380.0
254,2010-12-29,Northwest Division,Budget,Travel Lodging,380.0
255,2010-12-29,Northwest Division,Actual,Travel Lodging,343.0
256,2010-12-29,Northwest Division,Actual,Meals,182.0
257,2010-12-29,Northwest Division,Budget,Meals,200.0
258,2010-12-29,Northwest Division,Budget,Entertainment,100.0
259,2010-12-29,Northwest Division,Actual,Entertainment,133.0
260,2010-12-29,Northwest Division,Actual,Other Travel Related,38.0
261,2010-12-29,Northwest Division,Actual,Conferences,63.0
262,2010-12-29,Northwest Division,Budget,Conferences,70.0
263,2010-12-29,Northwest Division,Budget,Marketing Collateral,380.0
264,2010-12-29,Northwest Division,Actual,Marketing Collateral,225.0
265,2010-12-29,Northwest Division,Actual,Office Supplies,263.0
266,2010-12-29,Northwest Division,Budget,Office Supplies,300.0
267,2010-12-29,Northwest Division,Budget,Professional Services,200.0
268,2010-12-29,Northwest Division,Actual,Professional Services,187.0
269,2010-12-29,Northwest Division,Actual,Telephone,1201.0
270,2010-12-29,Northwest Division,Budget,Telephone,1500.0
271,2010-12-29,Northwest Division,Budget,Utilities,550.0
272,2010-12-29,Northwest Division,Actual,Utilities,604.0
273,2010-12-29,Northwest Division,Actual,Other Expenses,193.0
274,2010-12-29,Northwest Division,Budget,Other Expenses,200.0
275,2010-12-29,Northwest Division,Budget,Building Leasehold,650.0
276,2010-12-29,Northwest Division,Actual,Building Leasehold,749.0
277,2010-12-29,Northwest Division,Actual,Vehicles,464.0
278,2010-12-29,Northwest Division,Budget,Vehicles,380.0
279,2010-12-29,Northwest Division,Budget,Equipment,50.0
280,2010-12-29,Northwest Division,Actual,Equipment,47.0
281,2010-12-29,Northwest Division,Actual,Furniture and Fixtures,165.0
282,2010-12-29,Northwest Division,Budget,Furniture and Fixtures,100.0
283,2010-12-29,Northwest Division,Budget,Other Assets,100.0
284,2010-12-29,Northwest Division,Actual,Other Assets,145.0
285,2010-12-29,Northwest Division,Actual,Amortization of Goodwill,132.0
286,2010-12-29,Northwest Division,Budget,Amortization of Goodwill,100.0
287,2010-12-29,Northwest Division,Budget,Rent,550.0
288,2010-12-29,Northwest Division,Actual,Rent,630.0
289,2010-12-29,Northwest Division,Actual,Interest Income,142.0
290,2010-12-29,Northwest Division,Actual,Interest Expense,218.0
291,2010-12-29,Northwest Division,Actual,Gain/Loss on Sales of Asset,-174.0
292,2010-12-29,Northwest Division,Actual,Other Income,291.0
293,2010-12-29,Northwest Division,Actual,Taxes,3303.0
294,2010-12-29,Northwest Division,Actual,Headcount,7.0
295,2010-12-29,Northwest Division,Actual,Units,95.0
296,2010-12-29,Northwest Division,Actual,Square Footage,63000.0
297,2010-12-29,Northwest Division,Budget,Trade Sales,123900.0
298,2010-12-29,Northwest Division,Actual,Trade Sales,112648.0
299,2010-12-29,Northwest Division,Actual,Cash,138120.0
300,2010-12-29,Northwest Division,Actual,Trade Receivables,172658.0
301,2010-12-29,Northwest Division,Actual,Other Receivables,5181.0
302,2010-12-29,Northwest Division,Actual,Allowance for Bad Debt,3453.0
303,2010-12-29,Northwest Division,Actual,Deferred Taxes,23826.0
304,2010-12-29,Northwest Division,Actual,Prepaid Expenses,16229.0
305,2010-12-29,Northwest Division,Actual,Intercompany Receivables,31769.0
306,2010-12-29,Northwest Division,Actual,Land & Improvements,10976.0
307,2010-12-29,Northwest Division,Actual,Buildings & Improvements,34976.0
308,2010-12-29,Northwest Division,Actual,Machinery & Equipment,10646.0
309,2010-12-29,Northwest Division,Actual,Office Furniture & Equipment,48713.0
310,2010-12-29,Northwest Division,Actual,Leasehold Improvements,9416.0
311,2010-12-29,Northwest Division,Actual,Construction In Progress,3849.0
312,2010-12-29,Northwest Division,Actual,Other Assets,20310.0
313,2010-12-29,Northwest Division,Actual,Notes Payable,16196.0
314,2010-12-29,Northwest Division,Actual,Accounts Payable,149442.0
315,2010-12-29,Northwest Division,Actual,Salary & Other Comp,46294.0
316,2010-12-29,Northwest Division,Actual,Insurance,25924.0
317,2010-12-29,Northwest Division,Actual,Warranties,21738.0
318,2010-12-29,Northwest Division,Actual,Intercompany Payables,12448.0
319,2010-12-29,Northwest Division,Actual,Other Current Liabilities,32590.0
320,2010-12-29,Northwest Division,Actual,Long Term Obligations,25665.0
321,2010-12-29,Northwest Division,Actual,Pension Liability,26166.0
322,2010-12-29,Northwest Division,Actual,Other Retirement Benefits,45395.0
323,2010-12-29,Northwest Division,Actual,Other Long Term Liabilities,23636.0
324,2010-12-29,Northwest Division,Actual,Partner Capital,350000.0
325,2010-12-29,Northwest Division,Actual,Additional Paid In Capital,-491124.0
326,2010-12-29,Northwest Division,Actual,Prior Year Retained Earnings,291070.0
327,2010-12-29,Northwest Division,Actual,Current Retained Earnings,-27492.0
328,2010-12-29,Northwest Division,Actual,Current Installments of Long-term Debt,16719.0
329,2010-12-29,Central Division,Actual,Salaries,33920.0
330,2010-12-29,Central Division,Budget,Salaries,31600.0
331,2010-12-29,Central Division,Budget,Payroll Taxes,2700.0
332,2010-12-29,Central Division,Actual,Payroll Taxes,3731.0
333,2010-12-29,Central Division,Actual,Employee Benefits,2035.0
334,2010-12-29,Central Division,Budget,Employee Benefits,1900.0
335,2010-12-29,Central Division,Budget,Travel Transportation,480.0
336,2010-12-29,Central Division,Actual,Travel Transportation,440.0
337,2010-12-29,Central Division,Actual,Travel Lodging,400.0
338,2010-12-29,Central Division,Budget,Travel Lodging,380.0
339,2010-12-29,Central Division,Budget,Meals,200.0
340,2010-12-29,Central Division,Actual,Meals,208.0
341,2010-12-29,Central Division,Actual,Entertainment,152.0
342,2010-12-29,Central Division,Budget,Entertainment,200.0
343,2010-12-29,Central Division,Actual,Other Travel Related,44.0
344,2010-12-29,Central Division,Actual,Conferences,64.0
345,2010-12-29,Central Division,Budget,Conferences,90.0
346,2010-12-29,Central Division,Budget,Office Supplies,300.0
347,2010-12-29,Central Division,Actual,Office Supplies,301.0
348,2010-12-29,Central Division,Actual,Professional Services,192.0
349,2010-12-29,Central Division,Budget,Professional Services,200.0
350,2010-12-29,Central Division,Budget,Telephone,380.0
351,2010-12-29,Central Division,Actual,Telephone,384.0
352,2010-12-29,Central Division,Actual,Utilities,691.0
353,2010-12-29,Central Division,Budget,Utilities,650.0
354,2010-12-29,Central Division,Budget,Other Expenses,200.0
355,2010-12-29,Central Division,Actual,Other Expenses,210.0
356,2010-12-29,Central Division,Actual,Building Leasehold,806.0
357,2010-12-29,Central Division,Budget,Building Leasehold,850.0
358,2010-12-29,Central Division,Budget,Vehicles,550.0
359,2010-12-29,Central Division,Actual,Vehicles,499.0
360,2010-12-29,Central Division,Actual,Equipment,49.0
361,2010-12-29,Central Division,Budget,Equipment,60.0
362,2010-12-29,Central Division,Budget,Furniture and Fixtures,200.0
363,2010-12-29,Central Division,Actual,Furniture and Fixtures,172.0
364,2010-12-29,Central Division,Actual,Other Assets,147.0
365,2010-12-29,Central Division,Budget,Other Assets,200.0
366,2010-12-29,Central Division,Budget,Amortization of Goodwill,200.0
367,2010-12-29,Central Division,Actual,Amortization of Goodwill,138.0
368,2010-12-29,Central Division,Actual,Rent,720.0
369,2010-12-29,Central Division,Budget,Rent,750.0
370,2010-12-29,Central Division,Actual,Interest Income,144.0
371,2010-12-29,Central Division,Actual,Interest Expense,220.0
372,2010-12-29,Central Division,Actual,Gain/Loss on Sales of Asset,-176.0
373,2010-12-29,Central Division,Actual,Other Income,294.0
374,2010-12-29,Central Division,Actual,Taxes,219.0
375,2010-12-29,Central Division,Actual,Headcount,8.0
376,2010-12-29,Central Division,Actual,Finished Goods,17392.0
377,2010-12-29,Central Division,Actual,Intercompany Sales,1683.0
378,2010-12-29,Central Division,Budget,Intercompany Sales,2200.0
379,2010-12-29,Central Division,Budget,Returns and Adjustments,-250.0
380,2010-12-29,Central Division,Actual,Returns and Adjustments,-561.0
381,2010-12-29,Central Division,Actual,Standard Cost of Sales,21575.0
382,2010-12-29,Central Division,Budget,Standard Cost of Sales,22700.0
383,2010-12-29,Central Division,Budget,Variances,500.0
384,2010-12-29,Central Division,Actual,Variances,467.0
385,2010-12-29,Central Division,Actual,Salaries,25480.0
386,2010-12-29,Central Division,Budget,Salaries,26400.0
387,2010-12-29,Central Division,Budget,Payroll Taxes,2600.0
388,2010-12-29,Central Division,Actual,Payroll Taxes,2038.0
389,2010-12-29,Central Division,Actual,Employee Benefits,2293.0
390,2010-12-29,Central Division,Budget,Employee Benefits,1800.0
391,2010-12-29,Central Division,Budget,Commissions,8700.0
392,2010-12-29,Central Division,Actual,Commissions,2244.0
393,2010-12-29,Central Division,Actual,Travel Transportation,553.0
394,2010-12-29,Central Division,Budget,Travel Transportation,380.0
395,2010-12-29,Central Division,Budget,Travel Lodging,380.0
396,2010-12-29,Central Division,Actual,Travel Lodging,503.0
397,2010-12-29,Central Division,Actual,Meals,252.0
398,2010-12-29,Central Division,Budget,Meals,200.0
399,2010-12-29,Central Division,Budget,Entertainment,200.0
400,2010-12-29,Central Division,Actual,Entertainment,189.0
401,2010-12-29,Central Division,Actual,Other Travel Related,55.0
402,2010-12-29,Central Division,Actual,Conferences,49.0
403,2010-12-29,Central Division,Budget,Conferences,70.0
404,2010-12-29,Central Division,Budget,Marketing Collateral,280.0
405,2010-12-29,Central Division,Actual,Marketing Collateral,168.0
406,2010-12-29,Central Division,Actual,Office Supplies,336.0
407,2010-12-29,Central Division,Budget,Office Supplies,300.0
408,2010-12-29,Central Division,Budget,Professional Services,200.0
409,2010-12-29,Central Division,Actual,Professional Services,248.0
410,2010-12-29,Central Division,Actual,Telephone,846.0
411,2010-12-29,Central Division,Budget,Telephone,1700.0
412,2010-12-29,Central Division,Budget,Utilities,550.0
413,2010-12-29,Central Division,Actual,Utilities,667.0
414,2010-12-29,Central Division,Actual,Other Expenses,178.0
415,2010-12-29,Central Division,Budget,Other Expenses,200.0
416,2010-12-29,Central Division,Budget,Building Leasehold,650.0
417,2010-12-29,Central Division,Actual,Building Leasehold,668.0
418,2010-12-29,Central Division,Actual,Vehicles,414.0
419,2010-12-29,Central Division,Budget,Vehicles,480.0
420,2010-12-29,Central Division,Budget,Equipment,40.0
421,2010-12-29,Central Division,Actual,Equipment,40.0
422,2010-12-29,Central Division,Actual,Furniture and Fixtures,140.0
423,2010-12-29,Central Division,Budget,Furniture and Fixtures,200.0
424,2010-12-29,Central Division,Budget,Other Assets,100.0
425,2010-12-29,Central Division,Actual,Other Assets,116.0
426,2010-12-29,Central Division,Actual,Amortization of Goodwill,112.0
427,2010-12-29,Central Division,Budget,Amortization of Goodwill,100.0
428,2010-12-29,Central Division,Budget,Rent,550.0
429,2010-12-29,Central Division,Actual,Rent,630.0
430,2010-12-29,Central Division,Actual,Interest Income,113.0
431,2010-12-29,Central Division,Actual,Interest Expense,174.0
432,2010-12-29,Central Division,Actual,Gain/Loss on Sales of Asset,-139.0
433,2010-12-29,Central Division,Actual,Other Income,232.0
434,2010-12-29,Central Division,Actual,Taxes,4254.0
435,2010-12-29,Central Division,Actual,Headcount,7.0
436,2010-12-29,Central Division,Actual,Units,95.0
437,2010-12-29,Central Division,Actual,Square Footage,38500.0
438,2010-12-29,Central Division,Budget,Trade Sales,53300.0
439,2010-12-29,Central Division,Actual,Trade Sales,56105.0
440,2010-12-29,Central Division,Actual,Cash,64261.0
441,2010-12-29,Central Division,Actual,Trade Receivables,95647.0
442,2010-12-29,Central Division,Actual,Other Receivables,2552.0
443,2010-12-29,Central Division,Actual,Allowance for Bad Debt,1912.0
444,2010-12-29,Central Division,Actual,Deferred Taxes,15064.0
445,2010-12-29,Central Division,Actual,Prepaid Expenses,10425.0
446,2010-12-29,Central Division,Actual,Intercompany Receivables,17407.0
447,2010-12-29,Central Division,Actual,Land & Improvements,8232.0
